Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 18 (lambda_function -> FN LPAREN opt_param_list RPAREN LAMBDA block_statement .)
    COMMA           reduce using rule 18 (lambda_function -> FN LPAREN opt_param_list RPAREN LAMBDA block_statement .)


state 147

    (19) lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA . block_statement
    (17) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 133

    block_statement                shift and go to state 152

state 148

    (79) conditional -> IF LPAREN expression RPAREN block_statement ELSE . block_statement
    (17) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 133

    block_statement                shift and go to state 153

state 149

    (81) loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON . expression RPAREN block_statement
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULTIPLY expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression CHAIN expression
    (61) expression -> . expression STREAMSPLIT expression
    (62) expression -> . expression STREAMMERGE expression
    (63) expression -> . expression FEEDBACK expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . INT
    (71) expression -> . FLOAT
    (72) expression -> . STRING
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . IDENTIFIER
    (76) expression -> . function_call
    (77) expression -> . expression TO_STREAM
    (78) expression -> . lambda_function
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (22) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA expression

    MINUS           shift and go to state 13
    PLUS            shift and go to state 12
    NOT             shift and go to state 14
    LPAREN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    IDENTIFIER      shift and go to state 56
    FN              shift and go to state 57

    expression                     shift and go to state 154
    function_call                  shift and go to state 22
    lambda_function                shift and go to state 23

state 150

    (17) block_statement -> LBRACE statement_list RBRACE .

    SEMICOLON       reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    MULTIPLY        reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    NE              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    OR              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    CHAIN           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    STREAMSPLIT     reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    STREAMMERGE     reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FEEDBACK        reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    TO_STREAM       reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    CONST           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FN              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)


state 151

    (15) function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .

    VAR             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    CONST           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    MINUS           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    PLUS            reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    NOT             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    LPAREN          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    INT             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FLOAT           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    STRING          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    TRUE            reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FALSE           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    IDENTIFIER      reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    RETURN          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FN              reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    IF              reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FOR             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    WHILE           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    $end            reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SEMICOLON       reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    RBRACE          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)


state 152

    (19) lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .

    SEMICOLON       reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    PLUS            reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MINUS           reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MULTIPLY        reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    DIVIDE          reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    EQUALS          reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    NE              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    GT              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    LT              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
